STT,Name,API,Request Body,Response Body,Error Cases,Note,Status
15,Xem thống kê,GET /api/admin/statistics,,"{
  ""totalRevenue"": 10000000,
  ""totalOrders"": 200,
  ""totalUsers"": 500,
  ""revenueByMonth"": [
    { ""month"": ""2026-03"", ""revenue"": 2000000 }
  ]
}","401 — Chưa đăng nhập
403 — Không có quyền",,
16,Lấy sản phẩm (admin),GET /api/admin/products?keyword=&category=&gender=&color=&size=&minPrice=&maxPrice=&sort=best_selling&isActive=&page=1&pageSize=10,,"{
  ""items"": [
    {
      ""id"": 1,
      ""name"": ""Áo thun"",
      ""price"": 200000,
      ""isActive"": true
    }
  ],
  ""total"": 100
}","401 — Chưa đăng nhập
403 — Không có quyền
400 — Filter không hợp lệ",như /api/products nhưng có thêm lọc theo isActive,
17,Lấy chi tiết sản phẩm (admin),GET /api/admin/products/{id},,"{
  ""id"": 1,
  ""name"": ""Áo thun"",
  ""description"": ""Mô tả"",
  ""categoryId"": 1,
  ""price"": 200000,
  ""isActive"": true,
  ""images"": [],
  ""variants"": []
}","401 — Chưa đăng nhập
403 — Không có quyền
404 — Không tồn tại",,
18,Tạo sản phẩm (admin),POST /api/admin/products,"{
  ""name"": ""Áo mới"",
  ""categoryId"": 1,
  ""description"": ""Mô tả"",
  ""thumbnail"": ""url"",
  ""gender"": ""unisex"",
  ""price"": 200000,
  ""isActive"": true,
  ""images"": [
    { ""image"": ""url"", ""sortOrder"": 0 }
  ],
  ""variants"": [
    {
      ""size"": ""M"",
      ""color"": ""red"",
      ""stock"": 10,
      ""priceOverride"": null
    }
  ]
}","{
  ""id"": 10,
  ""message"": ""Product created""
}","401 — Chưa đăng nhập
403 — Không có quyền
400 — Dữ liệu không hợp lệ",Bao gồm variants + images,
19,Cập nhật sản phẩm (admin),PUT /api/admin/products/{id},"{
  ""name"": ""Áo updated"",
  ""categoryId"": 1,
  ""price"": 250000,
  ""isActive"": true,
  ""images"": [],
  ""variants"": []
}","{
  ""message"": ""Product updated""
}","401 — Chưa đăng nhập
403 — Không có quyền
404 — Không tồn tại
400 — Dữ liệu không hợp lệ",,
20,Xóa sản phẩm (admin),DELETE /api/admin/products/{id},,"{
  ""message"": ""Product deleted""
}","401 — Chưa đăng nhập
403 — Không có quyền
404 — Không tồn tại",,
21,Lấy đơn hàng (admin),GET /api/admin/orders?keyword=&status=&page=1&pageSize=10,,"{
  ""items"": [
    {
      ""id"": 1,
      ""userId"": 1,
      ""status"": ""pending"",
      ""totalPrice"": 400000
    }
  ],
  ""total"": 10
}","401 — Chưa đăng nhập
403 — Không có quyền
400 — Status không hợp lệ",,
22,Cập nhật trạng thái đơn hàng (admin),PUT /api/admin/orders/{id},"{
  ""status"": ""shipped""
}","{
  ""message"": ""Order status updated""
}","401 — Chưa đăng nhập
403 — Không có quyền
404 — Không tồn tại
400 — Status không hợp lệ",,
23,Lấy danh mục (admin),GET /api/admin/categories?keyword=&page=1&pageSize=10,,"{
  ""items"": [
    { ""id"": 1, ""name"": ""Áo"" }
  ],
  ""total"": 5
}","401 — Chưa đăng nhập
403 — Không có quyền",,
24,Tạo danh mục (admin),POST /api/admin/categories,"{
  ""name"": ""Quần""
}","{
  ""id"": 2,
  ""name"": ""Quần""
}","401 — Chưa đăng nhập
403 — Không có quyền
409 — Trùng tên",,
25,Cập nhật danh mục (admin),PUT /api/admin/categories/{id},"{
  ""name"": ""Áo mới""
}","{
  ""message"": ""Category updated""
}","401 — Chưa đăng nhập
403 — Không có quyền
404 — Không tồn tại
409 — Trùng tên",,
26,Lấy danh sách user (admin),GET /api/admin/users?keyword=&role=&page=1&pageSize=10,,"{
  ""items"": [
    {
      ""id"": 1,
      ""email"": ""user@gmail.com"",
      ""role"": ""user""
    }
  ],
  ""total"": 100
}","401 — Chưa đăng nhập
403 — Không có quyền
400 — Role không hợp lệ",,
27,Cập nhật role user (admin),PUT /api/admin/users/{id},"{
  ""role"": ""admin""
}","{
  ""message"": ""User updated""
}","401 — Chưa đăng nhập
403 — Không có quyền
404 — Không tồn tại
400 — Role không hợp lệ",,
28,Xóa user (admin),DELETE /api/admin/users/{id},,"{
  ""message"": ""User deleted""
}","401 — Chưa đăng nhập
403 — Không có quyền
404 — Không tồn tại
400 — Không thể xóa chính mình",,
